Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) before Lp.apply -> dotxy: 1.247704528e-28, Dot(...,nghost): 1.247704528e-28, Dot(...,ngrow): 3.319799304e-28
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) after  Lp.apply -> dotxy: 1.247704528e-28, Dot(...,nghost): 1.247704528e-28, Dot(...,ngrow): 3.751269623e-28
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) before Lp.normalize -> dotxy: 6.21411729e-22, Dot(...,nghost): 6.21411729e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) after  Lp.normalize -> dotxy: 1.433579831e-28, Dot(...,nghost): 1.433579831e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(s,t) -> dotxy: 8.836095583e-29, Dot(...,nghost): 8.836095583e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(sol,sol) -> dotxy: 1.000412156e-20, Dot(...,nghost): 1.000412156e-20, Dot(...,ngrow): 1.000412156e-20
MLCGSolver_BiCGStab: Iteration           8 Dots(r  ,r  ) -> dotxy: 7.030778283e-29, Dot(...,nghost): 7.030778283e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 rel. err. 0.0004257161935
MLCGSolver_BiCGStab: Post_Calc           8 Dots(rh,r) -> dotxy: 1.323202725e-28, Dot(...,nghost): 1.323202725e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) before      -> dotxy: 6.963133474e-29, Dot(...,nghost): 6.963133474e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after Saxpy -> dotxy: 5.100311808e-29, Dot(...,nghost): 5.100311808e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           8 Dots(p,p) after  Xpay -> dotxy: 1.020935068e-28, Dot(...,nghost): 1.020935068e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) before Lp.apply -> dotxy: 1.020935068e-28, Dot(...,nghost): 1.020935068e-28, Dot(...,ngrow): 2.372156722e-28
MLCGSolver_BiCGStab: Half Iter           9 Dots(ph,ph) after  Lp.apply -> dotxy: 1.020935068e-28, Dot(...,nghost): 1.020935068e-28, Dot(...,ngrow): 3.014945253e-28
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) before Lp.normalize -> dotxy: 1.208065557e-23, Dot(...,nghost): 1.208065557e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(v,v) after  Lp.normalize -> dotxy: 2.370452877e-30, Dot(...,nghost): 2.370452877e-30, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(rh,v) -> dotxy: -4.319731262e-29, Dot(...,nghost): -4.319731262e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 Dots(sol,sol) -> dotxy: 1.000426306e-20, Dot(...,nghost): 1.000426306e-20, Dot(...,ngrow): 1.000426306e-20
MLCGSolver_BiCGStab: Half Iter           9 Dots(s  ,s  ) -> dotxy: 1.767039339e-29, Dot(...,nghost): 1.767039339e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           9 rel. err. 0.0002132557331
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) before Lp.apply -> dotxy: 1.767039339e-29, Dot(...,nghost): 1.767039339e-29, Dot(...,ngrow): 2.680269029e-28
MLCGSolver_BiCGStab: Iteration           9 Dots(sh,sh) after  Lp.apply -> dotxy: 1.767039339e-29, Dot(...,nghost): 1.767039339e-29, Dot(...,ngrow): 5.554082239e-29
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) before Lp.normalize -> dotxy: 1.202451987e-23, Dot(...,nghost): 1.202451987e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(t,t) after  Lp.normalize -> dotxy: 3.121506584e-31, Dot(...,nghost): 3.121506584e-31, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(s,t) -> dotxy: 2.199543669e-30, Dot(...,nghost): 2.199543669e-30, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 Dots(sol,sol) -> dotxy: 1.000428499e-20, Dot(...,nghost): 1.000428499e-20, Dot(...,ngrow): 1.000428499e-20
MLCGSolver_BiCGStab: Iteration           9 Dots(r  ,r  ) -> dotxy: 2.171491752e-30, Dot(...,nghost): 2.171491752e-30, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           9 rel. err. 0.0001957962611
MLCGSolver_BiCGStab: Post_Calc           9 Dots(rh,r) -> dotxy: 3.864966042e-29, Dot(...,nghost): 3.864966042e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) before      -> dotxy: 1.020935068e-28, Dot(...,nghost): 1.020935068e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) after Saxpy -> dotxy: 1.771330376e-29, Dot(...,nghost): 1.771330376e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           9 Dots(p,p) after  Xpay -> dotxy: 2.923339868e-30, Dot(...,nghost): 2.923339868e-30, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(ph,ph) before Lp.apply -> dotxy: 2.923339868e-30, Dot(...,nghost): 2.923339868e-30, Dot(...,ngrow): 2.023243583e-28
MLCGSolver_BiCGStab: Half Iter           10 Dots(ph,ph) after  Lp.apply -> dotxy: 2.923339868e-30, Dot(...,nghost): 2.923339868e-30, Dot(...,ngrow): 7.142750475e-30
MLCGSolver_BiCGStab: Half Iter           10 Dots(v,v) before Lp.normalize -> dotxy: 3.396751758e-22, Dot(...,nghost): 3.396751758e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(v,v) after  Lp.normalize -> dotxy: 3.519341829e-30, Dot(...,nghost): 3.519341829e-30, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(rh,v) -> dotxy: 2.297821931e-29, Dot(...,nghost): 2.297821931e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           10 Dots(sol,sol) -> dotxy: 1.000429367e-20, Dot(...,nghost): 1.000429367e-20, Dot(...,ngrow): 1.000429367e-20
MLCGSolver_BiCGStab: Half Iter           10 Dots(s  ,s  ) -> dotxy: 5.171995348e-30, Dot(...,nghost): 5.171995348e-30, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter          10 rel. err. 0.0001191767686
MLCGSolver_BiCGStab: Iteration           10 Dots(sh,sh) before Lp.apply -> dotxy: 5.171995348e-30, Dot(...,nghost): 5.171995348e-30, Dot(...,ngrow): 4.304242435e-29
MLCGSolver_BiCGStab: Iteration           10 Dots(sh,sh) after  Lp.apply -> dotxy: 5.171995348e-30, Dot(...,nghost): 5.171995348e-30, Dot(...,ngrow): 1.673191929e-29
MLCGSolver_BiCGStab: Iteration           10 Dots(t,t) before Lp.normalize -> dotxy: 1.608176237e-22, Dot(...,nghost): 1.608176237e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           10 Dots(t,t) after  Lp.normalize -> dotxy: 1.606998388e-29, Dot(...,nghost): 1.606998388e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           10 Dots(s,t) -> dotxy: 8.667164487e-30, Dot(...,nghost): 8.667164487e-30, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           10 Dots(sol,sol) -> dotxy: 1.000429385e-20, Dot(...,nghost): 1.000429385e-20, Dot(...,ngrow): 1.000429385e-20
MLCGSolver_BiCGStab: Iteration           10 Dots(r  ,r  ) -> dotxy: 4.974579736e-31, Dot(...,nghost): 4.974579736e-31, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration          10 rel. err. 7.614095633e-05
MLCGSolver_BiCGStab: Final: Iteration   10 rel. err. 7.614095633e-05
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    10 Dots(sol,sol) -> dotxy: 1.000429385e-20, Dot(...,nghost): 1.000429385e-20, Dot(...,ngrow): 1.000429385e-20
MLMG: Iteration  10 Fine resid/resid0 = 1.903418111e-11
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 3.740554836e-17, Dot(...,nghost): 3.740554836e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 1.494777825e-23, Dot(...,nghost): 1.494777825e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 1.494777825e-23, Dot(...,nghost): 1.494777825e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after sol.setVal(0) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Initial error (error0) =        5.492911856e-13
MLCGSolver_BiCGStab: Post_Calc           0 Dots(rh,r) -> dotxy: 1.494777825e-23, Dot(...,nghost): 1.494777825e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           0 Dots(p,p) -> dotxy: 1.494777825e-23, Dot(...,nghost): 1.494777825e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) before Lp.apply -> dotxy: 1.494777825e-23, Dot(...,nghost): 1.494777825e-23, Dot(...,ngrow): 1.494777825e-23
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) after  Lp.apply -> dotxy: 1.494777825e-23, Dot(...,nghost): 1.494777825e-23, Dot(...,ngrow): 3.514677155e-23
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) before Lp.normalize -> dotxy: 1.108995863e-17, Dot(...,nghost): 1.108995863e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) after  Lp.normalize -> dotxy: 1.119976991e-24, Dot(...,nghost): 1.119976991e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(rh,v) -> dotxy: 3.243398214e-24, Dot(...,nghost): 3.243398214e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(sol,sol) -> dotxy: 3.174895189e-22, Dot(...,nghost): 3.174895189e-22, Dot(...,ngrow): 3.174895189e-22
MLCGSolver_BiCGStab: Half Iter           1 Dots(s  ,s  ) -> dotxy: 8.840436295e-24, Dot(...,nghost): 8.840436295e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 rel. err. 0.873605461
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) before Lp.apply -> dotxy: 8.840436295e-24, Dot(...,nghost): 8.840436295e-24, Dot(...,ngrow): 8.840436295e-24
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) after  Lp.apply -> dotxy: 8.840436295e-24, Dot(...,nghost): 8.840436295e-24, Dot(...,ngrow): 1.588927462e-23
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) before Lp.normalize -> dotxy: 2.526415372e-16, Dot(...,nghost): 2.526415372e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) after  Lp.normalize -> dotxy: 5.903719214e-24, Dot(...,nghost): 5.903719214e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 6.858419843e-24, Dot(...,nghost): 6.858419843e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 3.294203431e-22, Dot(...,nghost): 3.294203431e-22, Dot(...,ngrow): 3.294203431e-22
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 8.729295349e-25, Dot(...,nghost): 8.729295349e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 0.2751178231
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -1.07741901e-24, Dot(...,nghost): -1.07741901e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 1.494777825e-23, Dot(...,nghost): 1.494777825e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 8.923482747e-24, Dot(...,nghost): 8.923482747e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 1.937577963e-24, Dot(...,nghost): 1.937577963e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 1.937577963e-24, Dot(...,nghost): 1.937577963e-24, Dot(...,ngrow): 2.213657126e-23
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 1.937577963e-24, Dot(...,nghost): 1.937577963e-24, Dot(...,ngrow): 3.618633657e-24
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 3.634465074e-17, Dot(...,nghost): 3.634465074e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 6.445190004e-25, Dot(...,nghost): 6.445190004e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -1.226607378e-24, Dot(...,nghost): -1.226607378e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 2.967905938e-22, Dot(...,nghost): 2.967905938e-22, Dot(...,ngrow): 2.967905938e-22
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 1.267469817e-25, Dot(...,nghost): 1.267469817e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.06440572868
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 1.267469817e-25, Dot(...,nghost): 1.267469817e-25, Dot(...,ngrow): 7.17558531e-24
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 1.267469817e-25, Dot(...,nghost): 1.267469817e-25, Dot(...,ngrow): 3.037285073e-25
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 5.438377872e-19, Dot(...,nghost): 5.438377872e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 4.113984172e-26, Dot(...,nghost): 4.113984172e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 6.711003287e-26, Dot(...,nghost): 6.711003287e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 2.993602326e-22, Dot(...,nghost): 2.993602326e-22, Dot(...,ngrow): 2.993602326e-22
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 1.727265405e-26, Dot(...,nghost): 1.727265405e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.02642819406
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 1.442423076e-25, Dot(...,nghost): 1.442423076e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 1.937577963e-24, Dot(...,nghost): 1.937577963e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 6.082256994e-25, Dot(...,nghost): 6.082256994e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 2.160835186e-26, Dot(...,nghost): 2.160835186e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 2.160835186e-26, Dot(...,nghost): 2.160835186e-26, Dot(...,ngrow): 1.702664046e-24
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 2.160835186e-26, Dot(...,nghost): 2.160835186e-26, Dot(...,ngrow): 4.52190679e-26
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 2.255269151e-19, Dot(...,nghost): 2.255269151e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) after  Lp.normalize -> dotxy: 9.26101382e-27, Dot(...,nghost): 9.26101382e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(rh,v) -> dotxy: 7.108467111e-26, Dot(...,nghost): 7.108467111e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(sol,sol) -> dotxy: 3.056658357e-22, Dot(...,nghost): 3.056658357e-22, Dot(...,ngrow): 3.056658357e-22
MLCGSolver_BiCGStab: Half Iter           3 Dots(s  ,s  ) -> dotxy: 1.390761161e-26, Dot(...,nghost): 1.390761161e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 rel. err. 0.03019045347
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) before Lp.apply -> dotxy: 1.390761161e-26, Dot(...,nghost): 1.390761161e-26, Dot(...,ngrow): 1.908891372e-25
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) after  Lp.apply -> dotxy: 1.390761161e-26, Dot(...,nghost): 1.390761161e-26, Dot(...,ngrow): 2.935420225e-26
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) before Lp.normalize -> dotxy: 1.245089005e-19, Dot(...,nghost): 1.245089005e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) after  Lp.normalize -> dotxy: 2.18407796e-26, Dot(...,nghost): 2.18407796e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(s,t) -> dotxy: 1.648275336e-26, Dot(...,nghost): 1.648275336e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(sol,sol) -> dotxy: 3.057191957e-22, Dot(...,nghost): 3.057191957e-22, Dot(...,ngrow): 3.057191957e-22
MLCGSolver_BiCGStab: Iteration           3 Dots(r  ,r  ) -> dotxy: 1.468442161e-27, Dot(...,nghost): 1.468442161e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 rel. err. 0.008736705535
MLCGSolver_BiCGStab: Post_Calc           3 Dots(rh,r) -> dotxy: 8.57832818e-27, Dot(...,nghost): 8.57832818e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) before      -> dotxy: 2.160835186e-26, Dot(...,nghost): 2.160835186e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after Saxpy -> dotxy: 9.819532919e-27, Dot(...,nghost): 9.819532919e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after  Xpay -> dotxy: 2.102814497e-27, Dot(...,nghost): 2.102814497e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) before Lp.apply -> dotxy: 2.102814497e-27, Dot(...,nghost): 2.102814497e-27, Dot(...,ngrow): 2.571353053e-26
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) after  Lp.apply -> dotxy: 2.102814497e-27, Dot(...,nghost): 2.102814497e-27, Dot(...,ngrow): 3.9287726e-27
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) before Lp.normalize -> dotxy: 7.827130073e-21, Dot(...,nghost): 7.827130073e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) after  Lp.normalize -> dotxy: 1.248857633e-27, Dot(...,nghost): 1.248857633e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(rh,v) -> dotxy: 7.38657166e-27, Dot(...,nghost): 7.38657166e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(sol,sol) -> dotxy: 3.063803058e-22, Dot(...,nghost): 3.063803058e-22, Dot(...,ngrow): 3.063803058e-22
MLCGSolver_BiCGStab: Half Iter           4 Dots(s  ,s  ) -> dotxy: 5.11412e-28, Dot(...,nghost): 5.11412e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 rel. err. 0.005965876765
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) before Lp.apply -> dotxy: 5.11412e-28, Dot(...,nghost): 5.11412e-28, Dot(...,ngrow): 1.595800264e-26
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) after  Lp.apply -> dotxy: 5.11412e-28, Dot(...,nghost): 5.11412e-28, Dot(...,ngrow): 9.507940557e-28
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) before Lp.normalize -> dotxy: 1.116588e-20, Dot(...,nghost): 1.116588e-20, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) after  Lp.normalize -> dotxy: 6.548516375e-28, Dot(...,nghost): 6.548516375e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(s,t) -> dotxy: 4.784178982e-28, Dot(...,nghost): 4.784178982e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(sol,sol) -> dotxy: 3.064068999e-22, Dot(...,nghost): 3.064068999e-22, Dot(...,ngrow): 3.064068999e-22
MLCGSolver_BiCGStab: Iteration           4 Dots(r  ,r  ) -> dotxy: 1.618920901e-28, Dot(...,nghost): 1.618920901e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 rel. err. 0.002716096021
MLCGSolver_BiCGStab: Post_Calc           4 Dots(rh,r) -> dotxy: 6.950095183e-28, Dot(...,nghost): 6.950095183e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) before      -> dotxy: 2.102814497e-27, Dot(...,nghost): 2.102814497e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after Saxpy -> dotxy: 1.019852234e-27, Dot(...,nghost): 1.019852234e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after  Xpay -> dotxy: 2.605889867e-28, Dot(...,nghost): 2.605889867e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) before Lp.apply -> dotxy: 2.605889867e-28, Dot(...,nghost): 2.605889867e-28, Dot(...,ngrow): 2.086547089e-27
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) after  Lp.apply -> dotxy: 2.605889867e-28, Dot(...,nghost): 2.605889867e-28, Dot(...,ngrow): 4.712929181e-28
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) before Lp.normalize -> dotxy: 1.763554174e-21, Dot(...,nghost): 1.763554174e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) after  Lp.normalize -> dotxy: 5.384468721e-29, Dot(...,nghost): 5.384468721e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(rh,v) -> dotxy: 2.832545267e-28, Dot(...,nghost): 2.832545267e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(sol,sol) -> dotxy: 3.066472218e-22, Dot(...,nghost): 3.066472218e-22, Dot(...,ngrow): 3.066472218e-22
MLCGSolver_BiCGStab: Half Iter           5 Dots(s  ,s  ) -> dotxy: 1.188746876e-28, Dot(...,nghost): 1.188746876e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 rel. err. 0.002774485773
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) before Lp.apply -> dotxy: 1.188746876e-28, Dot(...,nghost): 1.188746876e-28, Dot(...,ngrow): 5.582567432e-28
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) after  Lp.apply -> dotxy: 1.188746876e-28, Dot(...,nghost): 1.188746876e-28, Dot(...,ngrow): 2.693618928e-28
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) before Lp.normalize -> dotxy: 6.65231319e-21, Dot(...,nghost): 6.65231319e-21, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) after  Lp.normalize -> dotxy: 2.669455356e-28, Dot(...,nghost): 2.669455356e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(s,t) -> dotxy: 1.652593333e-28, Dot(...,nghost): 1.652593333e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(sol,sol) -> dotxy: 3.066445694e-22, Dot(...,nghost): 3.066445694e-22, Dot(...,ngrow): 3.066445694e-22
MLCGSolver_BiCGStab: Iteration           5 Dots(r  ,r  ) -> dotxy: 1.656674977e-29, Dot(...,nghost): 1.656674977e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 rel. err. 0.001482737383
MLCGSolver_BiCGStab: Post_Calc           5 Dots(rh,r) -> dotxy: -1.089930141e-29, Dot(...,nghost): -1.089930141e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) before      -> dotxy: 2.605889867e-28, Dot(...,nghost): 2.605889867e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after Saxpy -> dotxy: 1.690481951e-28, Dot(...,nghost): 1.690481951e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after  Xpay -> dotxy: 1.568935832e-29, Dot(...,nghost): 1.568935832e-29, Dot(...,ngrow): N/A
